"","Rank","Titulo","Genero","Director","Runtime","Descripcion","Rating","Votos"
"1",1,"The Night House","Horror","David Bruckner",107,"A widow begins to uncover her recently deceased husband's disturbing secrets.",6.9,4485
"2",2,"The Old Ways","Fantasy","Christopher Alender",90,"Cristina, a journalist of Mexican origin, travels to her ancestral home in Veracruz to investigate a story of sorcery and healing. There, she is kidnapped by a group of locals who claim she's the devil incarnated.",5.4,3129
"3",3,"The Courier","Drama","Dominic Cooke",112,"Cold War spy Greville Wynne and his Russian source try to put an end to the Cuban Missile Crisis.",7.1,30881
"4",4,"Wonder Woman 1984","Action","Patty Jenkins",151,"Diana must contend with a work colleague and businessman, whose desire for extreme wealth sends the world down a path of destruction, after an ancient artifact that grants wishes goes missing.",5.4,228121
"5",5,"A Quiet Place Part II","Drama","John Krasinski",97,"Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize the creatures that hunt by sound are not the only threats lurking beyond the sand path.",7.3,150827
"6",6,"365 dni","Drama","Barbara Bialowas",114,"Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him.",3.3,65804
"7",7,"Tenet","Action","Christopher Nolan",150,"Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",7.4,416774
"8",8,"What Is Life Worth","Biography","Sara Colangelo",118,"An attorney in Washington D.C. battles against cynicism, bureaucracy and politics to help the victims of 9/11.",6.7,2815
"9",9,"El padre","Drama","Florian Zeller",97,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",8.3,92096
"10",10,"Promising Young Woman","Crime","Emerald Fennell",113,"A young woman, traumatized by a tragic event in her past, seeks out vengeance against those who crossed her path.",7.5,123983
"11",11,"Boss Level","Action","Joe Carnahan",94,"A retired Special Forces officer is trapped in a never-ending time loop on the day of his death.",6.8,46303
"12",12,"Aves de presa y la fantabulosa emancipación de una Harley Quinn","Action","Cathy Yan",109,"After splitting with the Joker, Harley Quinn joins superheroes Black Canary, Huntress and Renee Montoya to save a young girl from an evil crime lord.",6.1,206770
"13",13,"Druk","Comedy","Thomas Vinterberg",117,"Four high school teachers consume alcohol on a daily basis to see how it affects their social and professional lives.",7.8,105875
"14",14,"Love and Monsters","Action","Michael Matthews",109,"Seven years after he survived the monster apocalypse, lovably hapless Joel leaves his cozy underground bunker behind on a quest to reunite with his ex.",7,105454
"15",15,"Nomadland","Drama","Chloé Zhao",107,"A woman in her sixties, after losing everything in the Great Recession, embarks on a journey through the American West, living as a van-dwelling modern-day nomad.",7.4,124401
